
                                                                               
 *** Download Progress Summary as of Mon Sep 21 01:47:05 2026 *** 
===============================================================================
[#19cb4c 13MiB/16GiB(0%) CN:16 DL:0B]
FILE: D:/data/raw/blc00_guppi_57807_75805_DIAG_TRAPPIST1_OFF_0016.0000.raw
-------------------------------------------------------------------------------

[#19cb4c 13MiB/16GiB(0%) CN:16 DL:0B]
                                                                               
[#19cb4c 13MiB/16GiB(0%) CN:16 DL:0B]
                                                                               
[#19cb4c 77MiB/16GiB(0%) CN:14 DL:63MiB ETA:4m16s]
                                                                               
[#19cb4c 117MiB/16GiB(0%) CN:16 DL:52MiB ETA:5m12s]
                                                                               
[#19cb4c 184MiB/16GiB(1%) CN:16 DL:56MiB ETA:4m44s]
                                                                               
[#19cb4c 248MiB/16GiB(1%) CN:16 DL:58MiB ETA:4m34s]
[#19cb4c 3.1GiB/16GiB(19%) CN:16 DL:43MiB ETA:5m2s]
                                                                               
[#19cb4c 3.1GiB/16GiB(19%) CN:16 DL:41MiB ETA:5m14s]
                                                                               
[#19cb4c 3.1GiB/16GiB(19%) CN:16 DL:41MiB ETA:5m13s]
                                                                               
[#19cb4c 3.1GiB/16GiB(19%) CN:16 DL:37MiB ETA:5m55s]
                                                                               
[#19cb4c 3.1GiB/16GiB(19%) CN:16 DL:29MiB ETA:7m21s]
                                                                               
[#19cb4c 3.1GiB/16GiB(19%) CN:16 DL:26MiB ETA:8m15s]
                                                                               
[#19cb4c 3.2GiB/16GiB(20%) CN:16 DL:23MiB ETA:9m7s]
                                                                               
[#19cb4c 3.2GiB/16GiB(20%) CN:16 DL:14MiB ETA:15m2s]
                                                                               
[#19cb4c 3.3GiB/16GiB(20%) CN:16 DL:21MiB ETA:10m15s]
                                                                               
[#19cb4c 3.3GiB/16GiB(21%) CN:16 DL:24MiB ETA:8m52s]
                                                                               
 *** Download Progress Summary as of Mon Sep 21 01:50:12 2026 *** 
===============================================================================
[#19cb4c 3.4GiB/16GiB(21%) CN:16 DL:31MiB ETA:6m50s]
FILE: D:/data/raw/blc00_guppi_57807_75805_DIAG_TRAPPIST1_OFF_0016.0000.raw
-------------------------------------------------------------------------------

[#19cb4c 3.4GiB/16GiB(21%) CN:16 DL:31MiB ETA:6m50s]
                                                                               
[#19cb4c 3.5GiB/16GiB(21%) CN:16 DL:36MiB ETA:5m48s]
                                                                               
[#19cb4c 3.5GiB/16GiB(22%) CN:16 DL:36MiB ETA:5m47s]
                                                                               
[#19cb4c 3.5GiB/16GiB(22%) CN:16 DL:47MiB ETA:4m28s]
                                                                               
[#19cb4c 3.5GiB/16GiB(22%) CN:16 DL:41MiB ETA:5m8s]
                                                                               
[#19cb4c 3.5GiB/16GiB(22%) CN:16 DL:39MiB ETA:5m20s]
                                                                               
[#19cb4c 3.6GiB/16GiB(22%) CN:16 DL:37MiB ETA:5m36s]
                                                                               
[#19cb4c 3.7GiB/16GiB(23%) CN:16 DL:38MiB ETA:5m30s]
                                                                               
[#19cb4c 3.7GiB/16GiB(23%) CN:16 DL:39MiB ETA:5m19s]
                                                                               
[#19cb4c 3.8GiB/16GiB(23%) CN:16 DL:38MiB ETA:5m23s]
                                                                               
[#19cb4c 3.8GiB/16GiB(23%) CN:16 DL:34MiB ETA:6m5s]
                                                                               
[#19cb4c 3.8GiB/16GiB(24%) CN:16 DL:30MiB ETA:6m52s]
                                                                               
[#19cb4c 3.8GiB/16GiB(24%) CN:16 DL:30MiB ETA:6m42s]
                                                                               
[#19cb4c 3.9GiB/16GiB(24%) CN:16 DL:35MiB ETA:5m52s]
                                                                               
[#19cb4c 3.9GiB/16GiB(24%) CN:16 DL:40MiB ETA:5m6s]
                                                                               
[#19cb4c 4.0GiB/16GiB(25%) CN:16 DL:39MiB ETA:5m8s]
                                                                               
[#19cb4c 4.1GiB/16GiB(25%) CN:16 DL:40MiB ETA:4m58s]
                                                                               
[#19cb4c 4.1GiB/16GiB(25%) CN:16 DL:36MiB ETA:5m33s]
                                                                               
[#19cb4c 4.1GiB/16GiB(26%) CN:16 DL:37MiB ETA:5m26s]
                                                                               
[#19cb4c 4.1GiB/16GiB(26%) CN:16 DL:38MiB ETA:5m11s]
                                                                               
[#19cb4c 4.1GiB/16GiB(26%) CN:16 DL:35MiB ETA:5m37s]
                                                                               
[#19cb4c 4.2GiB/16GiB(26%) CN:16 DL:33MiB ETA:6m2s]
                                                                               
[#19cb4c 4.2GiB/16GiB(26%) CN:16 DL:30MiB ETA:6m35s]
                                                                               
[#19cb4c 4.2GiB/16GiB(26%) CN:16 DL:17MiB ETA:11m15s]
                                                                               
[#19cb4c 4.3GiB/16GiB(27%) CN:16 DL:21MiB ETA:9m4s]
                                                                               
[#19cb4c 4.4GiB/16GiB(27%) CN:16 DL:26MiB ETA:7m35s]
                                                                               
[#19cb4c 4.4GiB/16GiB(27%) CN:16 DL:29MiB ETA:6m43s]
                                                                               
[#19cb4c 4.5GiB/16GiB(28%) CN:16 DL:37MiB ETA:5m12s]
                                                                               
[#19cb4c 4.5GiB/16GiB(28%) CN:16 DL:41MiB ETA:4m43s]
                                                                               
[#19cb4c 4.6GiB/16GiB(28%) CN:16 DL:45MiB ETA:4m15s]
                                                                               
[#19cb4c 4.6GiB/16GiB(29%) CN:16 DL:41MiB ETA:4m37s]
                                                                               
[#19cb4c 4.6GiB/16GiB(29%) CN:16 DL:42MiB ETA:4m36s]
                                                                               
[#19cb4c 4.6GiB/16GiB(29%) CN:16 DL:33MiB ETA:5m51s]
                                                                               
[#19cb4c 4.7GiB/16GiB(29%) CN:16 DL:31MiB ETA:6m4s]
                                                                               
[#19cb4c 4.7GiB/16GiB(29%) CN:16 DL:32MiB ETA:5m49s]
                                                                               
[#19cb4c 4.8GiB/16GiB(30%) CN:16 DL:32MiB ETA:5m53s]
                                                                               
[#19cb4c 4.9GiB/16GiB(30%) CN:16 DL:31MiB ETA:6m3s]
                                                                               
[#19cb4c 4.9GiB/16GiB(30%) CN:16 DL:33MiB ETA:5m34s]
                                                                               
[#19cb4c 4.9GiB/16GiB(31%) CN:16 DL:38MiB ETA:4m51s]
                                                                               
[#19cb4c 5.0GiB/16GiB(31%) CN:16 DL:44MiB ETA:4m13s]
                                                                               
[#19cb4c 5.0GiB/16GiB(31%) CN:16 DL:50MiB ETA:3m40s]
                                                                               
[#19cb4c 5.1GiB/16GiB(31%) CN:16 DL:42MiB ETA:4m20s]
                                                                               
[#19cb4c 5.1GiB/16GiB(31%) CN:16 DL:35MiB ETA:5m12s]
                                                                               
[#19cb4c 5.1GiB/16GiB(31%) CN:16 DL:29MiB ETA:6m23s]
                                                                               
[#19cb4c 5.1GiB/16GiB(31%) CN:16 DL:21MiB ETA:8m44s]
                                                                               
[#19cb4c 5.1GiB/16GiB(32%) CN:16 DL:22MiB ETA:8m7s]
                                                                               
[#19cb4c 5.1GiB/16GiB(32%) CN:16 DL:8.7MiB ETA:21m3s]
                                                                               
[#19cb4c 5.2GiB/16GiB(32%) CN:16 DL:13MiB ETA:13m11s]
                                                                               
[#19cb4c 5.2GiB/16GiB(33%) CN:16 DL:18MiB ETA:9m41s]
                                                                               
[#19cb4c 5.3GiB/16GiB(33%) CN:16 DL:25MiB ETA:7m7s]
                                                                               
[#19cb4c 5.4GiB/16GiB(33%) CN:16 DL:31MiB ETA:5m39s]
                                                                               
 *** Download Progress Summary as of Mon Sep 21 01:51:13 2026 *** 
===============================================================================
[#19cb4c 5.4GiB/16GiB(34%) CN:16 DL:38MiB ETA:4m40s]
FILE: D:/data/raw/blc00_guppi_57807_75805_DIAG_TRAPPIST1_OFF_0016.0000.raw
-------------------------------------------------------------------------------

[#19cb4c 5.4GiB/16GiB(34%) CN:16 DL:38MiB ETA:4m40s]
                                                                               
[#19cb4c 5.4GiB/16GiB(34%) CN:16 DL:33MiB ETA:5m22s]
                                                                               
[#19cb4c 5.4GiB/16GiB(34%) CN:16 DL:37MiB ETA:4m46s]
                                                                               
[#19cb4c 5.4GiB/16GiB(34%) CN:16 DL:32MiB ETA:5m35s]
                                                                               
[#19cb4c 5.5GiB/16GiB(34%) CN:16 DL:31MiB ETA:5m45s]
                                                                               
[#19cb4c 5.5GiB/16GiB(34%) CN:16 DL:31MiB ETA:5m37s]
                                                                               
[#19cb4c 5.6GiB/16GiB(35%) CN:16 DL:30MiB ETA:5m43s]
                                                                               
[#19cb4c 5.6GiB/16GiB(35%) CN:16 DL:29MiB ETA:5m53s]
                                                                               
[#19cb4c 5.7GiB/16GiB(35%) CN:16 DL:26MiB ETA:6m32s]
                                                                               
[#19cb4c 5.7GiB/16GiB(35%) CN:16 DL:34MiB ETA:5m7s]
                                                                               
[#19cb4c 5.7GiB/16GiB(36%) CN:16 DL:37MiB ETA:4m41s]
                                                                               
[#19cb4c 5.8GiB/16GiB(36%) CN:16 DL:40MiB ETA:4m19s]
                                                                               
[#19cb4c 5.9GiB/16GiB(36%) CN:16 DL:47MiB ETA:3m35s]
                                                                               
[#19cb4c 5.9GiB/16GiB(37%) CN:16 DL:50MiB ETA:3m24s]
                                                                               
[#19cb4c 5.9GiB/16GiB(37%) CN:16 DL:44MiB ETA:3m50s]
                                                                               
[#19cb4c 5.9GiB/16GiB(37%) CN:16 DL:38MiB ETA:4m27s]
